File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
fd61ebb7-eb96-4b94-b6ed-2df2d9b170ea	c15c65a1-6265-4cde-95cd-b9c9bb80a05a.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00081	BLGSP-71-06-00081-01E	Primary Tumor
fdaf8f0e-31dd-42aa-b716-9cef7b170806	11ef4584-efa0-48b5-bbbf-f74a1e1cc4b1.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-27-00429	BLGSP-71-27-00429-01A	Primary Tumor
b3d43bc8-50c3-4dd2-b0e0-389561daf5ab	8e0d06ae-5fcb-4890-a852-8514b36561ac.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-08-00206	BLGSP-71-08-00206-01A	Primary Tumor
3224556c-1dfe-4970-aa50-e0f3b843442a	169967e4-5b64-41fa-a003-43a1b54d9b60.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-08-00191	BLGSP-71-08-00191-01A	Primary Tumor
5ae2dd62-83f4-4e93-9cba-a6ecbc2e63d2	079deb6e-4dc8-4b68-be48-f6fa69491c63.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00094	BLGSP-71-06-00094-01A	Primary Tumor
e42f7acf-d6a9-4b96-b9df-672e5e2bb1b8	3391df88-ca23-4704-a81e-7cbe6c6755d1.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-08-00219	BLGSP-71-08-00219-01A	Primary Tumor
437ac480-faeb-4f87-bd83-672a2aab199c	1829b77c-84a9-49c9-8c73-75805c60c6dc.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-29-00531	BLGSP-71-29-00531-50A	Cell Lines
7ef1a598-fff5-4391-80c8-6191a763ee19	d2b9035a-7361-47ce-952c-6aba34915b05.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-08-00213	BLGSP-71-08-00213-01A	Primary Tumor
25015c60-150c-43f8-8cce-86d59114d693	5bf8cb7a-007a-4aac-b2f2-0cdab84ae442.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00016	BLGSP-71-06-00016-01B	Primary Tumor
e3b81411-42c3-4cc6-93ff-047d076adfac	a0a64f9a-0580-4695-8d48-3b27cb24f04d.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00016	BLGSP-71-06-00016-01A	Primary Tumor
c55e86a8-3508-4020-84ff-5ee501045392	b4f6c689-e785-4e5c-9a5d-bb69c6b8a471.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00288	BLGSP-71-06-00288-01A	Primary Tumor
a3518855-d771-4bdc-9bc4-a03388b98e77	0fcc3add-16c8-47f2-a03f-8d46fcefa8d8.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00137	BLGSP-71-06-00137-01A	Primary Tumor
d0ba4052-e692-479c-a840-860b5913b861	41cb9410-6bd9-4f85-ab2f-5f5bc6d20b39.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00160	BLGSP-71-06-00160-01B	Primary Tumor
24d0d50d-a30c-4ae4-90df-0455c77c569b	447258c2-7293-45f7-8325-a26958b0b3e7.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-21-00188	BLGSP-71-21-00188-01A	FFPE Scrolls
ed7aacf3-ea15-44d1-a2b4-27d2b12e1f45	ae1a0fff-ddf9-461f-acfd-61a60c61ff2f.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-30-00668	BLGSP-71-30-00668-01A	FFPE Scrolls
7f6e7784-ae18-4b80-a073-b84374d38e40	cf65e897-cf9a-4137-a716-45d57cd1d839.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-19-00105	BLGSP-71-19-00105-01A	Primary Tumor
992ef81a-861e-4ca1-a9cc-b3f68fe06777	0e759b6f-9a59-42eb-8e98-dec197c46618.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00178	BLGSP-71-06-00178-01A	Primary Tumor
5a2077e4-bdd7-4dea-b5b6-32a15682f7c5	2b5dda87-fee8-4814-91ea-faa0c9aa9d8b.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00098	BLGSP-71-06-00098-01A	Primary Tumor
f9c36f84-095d-4ead-ab04-abdfb1794d4b	59b4c497-0d18-49bb-a297-84a07b6d3a4a.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00157	BLGSP-71-06-00157-01A	Primary Tumor
3ed0650f-2d23-48cc-8332-6501ce829c97	004f8153-0850-4f36-9596-d4867f8825db.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-19-00122	BLGSP-71-19-00122-09A.1	Primary Tumor
50e70ef9-24f0-4811-9f23-0a5d9aafaec4	3990ec5b-2d68-4c05-b514-f518f28d5fba.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-08-00050	BLGSP-71-08-00050-01A	Primary Tumor
a630ef9f-0a25-4a7a-ba28-4734d0bd9b7d	cbf908ba-464b-48e7-b88c-0e2af8cff39d.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00005	BLGSP-71-06-00005-01A	Primary Tumor
9b39d7f4-8c7d-4756-9043-699602ee44fe	b85affb3-e6be-4f51-8faa-78135a992201.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-19-00133	BLGSP-71-19-00133-09A.1	Primary Tumor
b6ba345c-7acb-4732-a5c9-d0b3d748ca87	abb45800-b725-4975-a77c-b464e0149d5b.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-08-00034	BLGSP-71-08-00034-01A	Primary Tumor
76bb411a-2c63-42d7-b506-5659bc86c6cd	adbbed47-8e5b-48be-b9f2-2e55988dc474.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-21-00185	BLGSP-71-21-00185-01A	FFPE Scrolls
14597b2b-e0f5-4815-8a9b-ee2397f0ad89	e4da0af1-c8cf-42e4-a3ed-98121f4aee52.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00286	BLGSP-71-06-00286-01A	Primary Tumor
b80b9333-fd8f-4773-94ac-e2497a08096c	88a4783b-9e56-4413-96e6-c6fd6bef0f4c.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-08-00056	BLGSP-71-08-00056-01A	Primary Tumor
dac6d8ca-750c-4d54-a288-57f08da1d52c	fd26d45e-1318-40ac-977d-575f2903330b.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-08-00197	BLGSP-71-08-00197-01A	Primary Tumor
e1a12ec8-55a3-4009-a352-0ec07084f97c	522e804c-2fb9-4b1c-aeed-c0cf863ffc92.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-19-00128	BLGSP-71-19-00128-09A.1	Primary Tumor
461457b2-96f5-4463-8fd4-d6e824f2459d	2df16d8d-e673-4e3c-818b-04b05787d6f5.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-30-00679	BLGSP-71-30-00679-01A	FFPE Scrolls
b4d7ac2e-750d-4382-9405-97bff0051c9a	603aca81-feb0-463a-af86-22e276e2752e.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-30-00650	BLGSP-71-30-00650-01A	FFPE Scrolls
648212b5-4a9b-4455-94af-97c41457cdcc	3c1240da-a695-46d6-9de1-a89ddd5f7ca8.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-30-00672	BLGSP-71-30-00672-01A	FFPE Scrolls
4aa02d2c-0085-4119-b557-6c6bc4ddf498	05481008-1d87-4a88-a47a-e17426b2832a.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-30-00659	BLGSP-71-30-00659-01A	FFPE Scrolls
c45f6119-ee15-4d3f-b648-67dd92be580c	81cbecf9-ecdd-4e15-9866-d3644e31ddda.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00007	BLGSP-71-06-00007-01B	Primary Tumor
b9dbe434-bbb6-4f42-88cb-4b8af93b5503	b5614946-1b2a-4dc0-b11e-a3942e129eb5.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00081	BLGSP-71-06-00081-01D	Primary Tumor
b6276869-38eb-4123-8136-a998eefd764e	6bd2efdb-7af0-4504-85a6-063dbc45581d.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-23-00367	BLGSP-71-23-00367-01A	Primary Tumor
ded83ddd-b353-424c-b029-d3e29d1d192e	e88f0cba-b1b5-4df2-b600-25e1d711883b.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00171	BLGSP-71-06-00171-01A	Primary Tumor
e801583e-fed2-4c89-9068-3cf215985903	fa235e7b-ffbd-4721-86dc-e5757eda5df5.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-19-00130	BLGSP-71-19-00130-01A	Primary Tumor
88df4a2c-2b60-4262-89ef-62fe0acc6925	c7e24ec7-4ba4-41f7-bba7-b2d1c44024d4.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-17-00234	BLGSP-71-17-00234-01A	Primary Tumor
aca8c306-e0d8-4d3a-bbbb-561ed696a146	c307ba07-0db8-4123-bffb-02744a3cbfc6.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00015	BLGSP-71-06-00015-01A	Primary Tumor
ef26d076-e05c-49e0-9331-03dea5621728	e73b666c-9195-4eaf-b154-80e83a79d337.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00166	BLGSP-71-06-00166-01B	Primary Tumor
173f660c-bf9a-4a78-a91e-b73341ee28d9	423b0530-ee4f-4e20-bd2c-8fff5027b32c.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00015	BLGSP-71-06-00015-01B	Primary Tumor
adb2de70-8e4f-487d-ab4f-3982413110a2	88aebbd6-a82a-44ad-8979-d47f9062ae28.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00086	BLGSP-71-06-00086-01B	Primary Tumor
b1352243-8f78-4c7d-aac9-83cb22c8495d	f6cdd0e4-4c8b-4d75-9a58-085ca4dd882d.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00086	BLGSP-71-06-00086-01A	Primary Tumor
1e19cb79-91ed-4499-9330-73a7a78bd2d0	bd75eba8-940b-42b8-a4e9-6089fda960fb.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-26-00400	BLGSP-71-26-00400-01A	Primary Tumor
f915796b-778a-42e5-9161-11deaf62b0d4	52b9d8f8-4f52-4019-bb80-767ce1594770.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00149	BLGSP-71-06-00149-01A	Primary Tumor
3902aa9d-c498-450c-a6c8-8402ab888062	1c4c0a87-ed3f-42ca-bc0a-a8d4484544f0.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-23-00408	BLGSP-71-23-00408-01A	Primary Tumor
1b31c5fe-739c-44a8-9115-f5a57a165ccc	9f7bfd1f-041d-46c6-baf8-24fe01b226db.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-32-00698	BLGSP-71-32-00698-01B	Primary Tumor
3b9d9986-9ea5-4270-b64d-5ed1f88fe74a	2760eb57-9c7d-40d6-8555-bd6445af9ee6.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-08-00053	BLGSP-71-08-00053-01A	Primary Tumor
5e8e4aff-00e4-4cab-bf10-b99ee7c1875c	b7c48b6d-398b-4171-82bf-5487b73baffc.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-08-00217	BLGSP-71-08-00217-01A	Primary Tumor
3e76511b-9787-4fda-bdcf-3e7999404bd6	dc9459f6-21a6-43af-8838-2423e1e175b6.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-08-00023	BLGSP-71-08-00023-01A	Primary Tumor
7fac98eb-8cde-4cf7-be38-30c8357f72fc	7e259c7f-df43-45d5-95a9-e7d5f6efef0b.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00172	BLGSP-71-06-00172-01A	Primary Tumor
adb5c933-7d8c-4b34-8539-8993118bc850	eec376e1-e4d3-4471-bcdf-d29c87b0bf37.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-29-00529	BLGSP-71-29-00529-50A	Cell Lines
7b60defd-1b49-4337-96ac-f442bce0002d	d731bbc7-33c3-4afd-9f65-4104fa87f0be.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-08-00041	BLGSP-71-08-00041-01A	Primary Tumor
ba9564a3-c335-4a55-813e-af637ddc6766	f5dd5ace-93ea-4bab-bae2-93d45f21fa2c.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-08-00041	BLGSP-71-08-00041-01B	Primary Tumor
2a00deed-1ed8-4fcf-8f10-9f59d57830e0	8aa01652-75df-4b67-8089-000a7d8092a5.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00280	BLGSP-71-06-00280-01A	Primary Tumor
6946638f-8b60-4255-b588-0c1b3d9d66a2	9cd7fe50-72c5-4c5a-902d-4bcf6ece5766.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00071	BLGSP-71-06-00071-01B	Primary Tumor
772375bf-2041-477a-865c-373262ee7d3a	811aa100-d738-40a3-b9a4-4c0aaf47a039.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-19-00110	BLGSP-71-19-00110-01A.1	Primary Tumor
41bc59f3-5143-430d-98f2-7ef3457ca4a1	94455541-01a2-4900-a2fe-67d22c5189cb.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00012	BLGSP-71-06-00012-01A	Primary Tumor
004405a0-e7a3-45db-aebc-9c1722cddda2	0e5a464a-7780-4baf-95ea-d618f65af716.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00253	BLGSP-71-06-00253-01A	Primary Tumor
2fb2dad4-ab83-430a-910d-ec0c6cceac5a	444ae899-1438-41de-b321-f306e46bd963.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-26-00396	BLGSP-71-26-00396-01A	Primary Tumor
61f92e75-3bb4-4f23-b412-dde17f773def	9e183705-6bac-4a4b-b343-e9ef733a8fdd.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-32-00695	BLGSP-71-32-00695-01A	Primary Tumor
62cc479b-783b-4e6e-beef-c35fff4afed6	f8aa41eb-d6a5-4609-a4bf-d1b5851ad3c4.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-19-99999	BLGSP-71-19-99999-17A.1	Lymphoid Normal
9d132a83-1df8-4063-b2ee-305d53bc9c6e	267427a8-c92d-4f52-82d7-7c4f23704cac.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00158	BLGSP-71-06-00158-01A	Primary Tumor
a8e75289-c495-4761-ad19-494e6b996812	aa661f52-155f-418b-aba0-268fee2ee2b2.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-19-99999	BLGSP-71-19-99999-17A.2	Lymphoid Normal
9d4bbe55-7458-451d-980f-66d5f7981aa4	d6614e8e-06ac-4f20-95ab-f6fca090091c.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00158	BLGSP-71-06-00158-01B	Primary Tumor
09c067f4-0571-4103-bcd7-0bbed3441f75	db5f5658-e661-43e1-951f-859e7cc06a59.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-19-00126	BLGSP-71-19-00126-09A	Primary Tumor
518fc7f7-6407-4e1f-b9f8-9c108835d7a3	544a54bb-98b6-49c0-876c-8562429c5822.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00002	BLGSP-71-06-00002-01C	Primary Tumor
3fe63159-c5f0-4aef-8a1f-056b12442ac7	176cf390-e36d-40b1-9e30-929973778a9e.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-22-00337	BLGSP-71-22-00337-01A	Primary Tumor
2f7d119f-7d98-4d01-a803-0e105baf6c97	4c41fd2c-125d-4846-b434-065e4e759d1b.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00002	BLGSP-71-06-00002-01D	Primary Tumor
14d35017-9616-4746-8ea0-49c48cab155e	cfb6371c-c904-4103-a820-8920623e2e4f.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-30-00653	BLGSP-71-30-00653-01A	FFPE Scrolls
160b1d68-c067-4983-a2ed-03f7c97c5659	9a6ca3b7-6934-480b-add1-a107c6e9cd77.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-32-00701	BLGSP-71-32-00701-01A	Primary Tumor
07e35d03-9632-4fc0-acd9-69dba7743dc4	75a6cdde-d592-4357-9a39-4dde103b30a0.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00005	BLGSP-71-06-00005-01A	Primary Tumor
178fd90c-2264-4718-bdd3-78f5514a0c67	1a8d56f9-6de8-4cf0-bf07-3f5460b99042.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00252	BLGSP-71-06-00252-01A	Primary Tumor
d7075f8b-24b4-42bb-a3fc-a100ad6440c9	3d530acc-954a-4ac3-a16a-9177e5001ea3.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-30-00649	BLGSP-71-30-00649-01A	FFPE Scrolls
76bcca8c-4bab-429c-958e-ec5d59575d97	199714ac-ec4b-4bfe-84c3-09fd4e6d71f1.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00254	BLGSP-71-06-00254-01A	Primary Tumor
f1712ed1-dda7-4d33-88de-452ab7705751	2fc16ab1-dd9f-45f4-b488-b28cb4fdae3f.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00097	BLGSP-71-06-00097-01A	Primary Tumor
6322423a-b7b0-4ed5-b042-a3d057b1a594	08dbab0e-f2cf-4a4f-aadc-49ddf2fa434a.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00013	BLGSP-71-06-00013-01B	Primary Tumor
32a4a35a-eb72-4344-94fd-ca7eb989d979	8c24ef81-dcc0-47ab-aca4-9efca99efffd.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00013	BLGSP-71-06-00013-01B	Primary Tumor
a5d58e70-78c6-49d3-a169-25c6c7af3442	a9bc6448-930c-4a5a-bfa7-1bb3ea1cf79e.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00084	BLGSP-71-06-00084-01A	Primary Tumor
c56024fb-b19b-4fb7-bad4-f7f20eed84d1	e57eaa84-2988-49e9-be69-70b2b3879827.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00084	BLGSP-71-06-00084-01B	Primary Tumor
6b844538-2afb-4f2c-8f16-041b5e605e75	9f145d1b-c9e3-4510-94b3-6c503f2c6041.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-27-00513	BLGSP-71-27-00513-01A	Primary Tumor
9bfa2a6f-7f88-4e7d-80b3-3ba51d14f975	421eb42b-5c42-4214-92fa-a47ff0aaa44a.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00139	BLGSP-71-06-00139-01A	Primary Tumor
aeaac441-611b-4271-a022-178909c921d8	20024780-2031-46c7-b135-0f0d1b37d581.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00143	BLGSP-71-06-00143-01A	Primary Tumor
a33029e7-864f-4dc0-a404-6a72b1b06d53	8fcbbbb7-0ff0-4f25-b83e-732f0347feb9.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-29-00540	BLGSP-71-29-00540-50A	Cell Lines
1537e964-e635-4463-b0a2-85602ddad77d	ac12dbcc-0776-43ab-b3f8-f8a0647f5a60.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00020	BLGSP-71-06-00020-01B	Primary Tumor
7c247018-dde3-488e-b2a1-68ff5f5c60c6	e69333a3-b5d4-489b-8a37-9c211ddbe30c.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00020	BLGSP-71-06-00020-01A	Primary Tumor
93815bd5-e11a-4c1b-a380-ed6bf38d72b6	2acfc8bc-4668-4959-8799-d60e4156b03b.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-08-00205	BLGSP-71-08-00205-01A	Primary Tumor
a606aa61-e67e-441d-9bf6-f0d41aa52f05	ebca3bec-c23f-4b06-aa73-6620d4128cdc.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-08-00204	BLGSP-71-08-00204-01A	Primary Tumor
3ae0783e-c4b3-4a1a-9276-c1185baf7dcf	6bab8b81-30e7-4736-af75-6db288882c96.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-29-00544	BLGSP-71-29-00544-50A	Cell Lines
1216e99a-9d34-42d6-8aea-dc4fc54d420a	f68448dc-a251-4f49-a2cb-532ae6f78fb1.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-29-00543	BLGSP-71-29-00543-50A	Cell Lines
bba88afe-c6e1-491d-8f39-42aa60e21d43	11135c9e-beb0-4812-a8b0-0807c10ac152.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-29-00541	BLGSP-71-29-00541-50A	Cell Lines
b7fc3157-3fba-4fb3-a377-3f5a88e9f661	4f632701-a057-4edf-abb3-52e315c23f7f.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-29-00545	BLGSP-71-29-00545-50A	Cell Lines
b1217af8-77ef-4d0b-af64-06c77045c090	59682248-2996-4181-b6f8-9b4e059b9d4e.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-22-00332	BLGSP-71-22-00332-01A	Primary Tumor
239e0b77-6aea-4325-a73d-02983e09cf6a	29d491e1-4f49-48e1-b548-c4f1d3caa44e.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00154	BLGSP-71-06-00154-01A	Primary Tumor
f91cf846-0594-4733-9f47-f18dacb3e425	885d7cfd-3f67-436e-abe3-e6babedd91b4.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-08-00210	BLGSP-71-08-00210-01A	Primary Tumor
cf090ac2-d506-46b7-9bd7-20c93471add4	abb4e443-5d5a-4d46-8c68-c3b387f8fae2.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00155	BLGSP-71-06-00155-01A	Primary Tumor
a43a77fa-5af7-4269-a00f-59147e5ed4cb	13cb599b-33ac-4dd5-ac14-7fc609e77298.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00177	BLGSP-71-06-00177-01A	Primary Tumor
3a8e7db2-66bd-4865-8c99-ce4c3923d80d	ca761a31-5d1b-4c7e-8577-3d256d9f34fc.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00165	BLGSP-71-06-00165-01A	Primary Tumor
